TestId,NumFluids,Ratios,Algo,M_Mixes,D_Depth,P_Parallelism,Leaves,Splits,L_Dilution,MaxL_Longest
1,6,77-9-98-56-97-26,rma,16,8,4,17,11,7,3
1,6,77-9-98-56-97-26,bs,16,8,4,17,11,8,1
1,6,77-9-98-56-97-26,apdp,20,8,4,21,15,13,4
1,6,77-9-98-56-97-26,larp,20,8,4,21,15,13,4
1,6,77-9-98-56-97-26,ilp,16,8,4,17,11,7,3
2,4,90-66-74-57,rma,16,8,3,17,13,14,6
2,4,90-66-74-57,bs,12,8,2,13,9,6,2
2,4,90-66-74-57,apdp,17,8,3,18,14,12,7
2,4,90-66-74-57,larp,17,8,3,18,14,12,7
2,4,90-66-74-57,ilp,12,8,2,13,9,6,3
3,8,50-53-77-14-7-10-98-14,rma,28,8,5,29,21,20,6
3,8,50-53-77-14-7-10-98-14,bs,21,8,5,22,14,8,1
3,8,50-53-77-14-7-10-98-14,apdp,28,8,5,29,21,21,6
3,8,50-53-77-14-7-10-98-14,larp,27,8,5,28,20,20,6
3,8,50-53-77-14-7-10-98-14,ilp,23,8,5,24,16,15,5
4,4,66-29-100-16,rma,15,8,2,16,12,9,7
4,4,66-29-100-16,bs,11,8,2,12,8,5,2
4,4,66-29-100-16,apdp,15,8,2,16,12,9,7
4,4,66-29-100-16,larp,16,8,3,17,13,11,7
4,4,66-29-100-16,ilp,13,8,2,14,10,9,5
5,2,92-23,rma,8,8,1,9,7,8,8
5,2,92-23,bs,8,8,1,9,7,8,8
5,2,92-23,apdp,8,8,1,9,7,8,8
5,2,92-23,larp,8,8,1,9,7,8,8
5,2,92-23,ilp,8,8,1,9,7,8,8
6,4,8-97-20-35,rma,16,8,3,17,13,13,5
6,4,8-97-20-35,bs,11,8,2,12,8,7,4
6,4,8-97-20-35,apdp,12,8,2,13,9,9,5
6,4,8-97-20-35,larp,11,8,2,12,8,8,5
6,4,8-97-20-35,ilp,11,8,2,12,8,8,5
7,10,46-96-7-69-21-99-54-84-61-16,rma,28,8,5,29,19,21,6
7,10,46-96-7-69-21-99-54-84-61-16,bs,25,8,5,26,16,12,1
7,10,46-96-7-69-21-99-54-84-61-16,apdp,26,8,5,27,17,19,6
7,10,46-96-7-69-21-99-54-84-61-16,larp,27,8,6,28,18,21,6
7,10,46-96-7-69-21-99-54-84-61-16,ilp,27,8,5,28,18,18,6
8,11,9-55-51-15-97-95-88-69-28-62-80,rma,36,8,7,37,26,28,6
8,11,9-55-51-15-97-95-88-69-28-62-80,bs,26,8,5,27,16,13,1
8,11,9-55-51-15-97-95-88-69-28-62-80,apdp,37,8,7,38,27,26,6
8,11,9-55-51-15-97-95-88-69-28-62-80,larp,28,8,5,29,18,19,6
